datetime,cpu_usage
27/05/2022 05:40,22
27/05/2022 05:41,25
27/05/2022 05:42,28
27/05/2022 05:43,30
27/05/2022 05:44,33
27/05/2022 05:45,35
27/05/2022 05:46,38
27/05/2022 05:47,39
27/05/2022 05:48,41
27/05/2022 05:49,30
27/05/2022 05:50,32
27/05/2022 05:51,36
27/05/2022 05:52,37
27/05/2022 05:53,42
27/05/2022 05:54,44
27/05/2022 05:55,45
27/05/2022 05:56,48
27/05/2022 05:57,50
27/05/2022 05:58,49
27/05/2022 05:59,39
27/05/2022 06:00,40
27/05/2022 06:01,44
27/05/2022 06:02,47
27/05/2022 06:03,49
27/05/2022 06:04,50
27/05/2022 06:05,51
27/05/2022 06:06,55
27/05/2022 06:07,57
27/05/2022 06:08,58
27/05/2022 06:09,50
27/05/2022 06:10,52
27/05/2022 06:11,55
27/05/2022 06:12,55
27/05/2022 06:13,59
27/05/2022 06:14,61
27/05/2022 06:15,64
27/05/2022 06:16,68
27/05/2022 06:17,68
27/05/2022 06:18,68
27/05/2022 06:19,58
27/05/2022 06:20,61
27/05/2022 06:21,64
27/05/2022 06:22,65
27/05/2022 06:23,70
27/05/2022 06:24,71
27/05/2022 06:25,73
27/05/2022 06:26,77
27/05/2022 06:27,78
27/05/2022 06:28,78
27/05/2022 06:29,79
27/05/2022 06:30,80
27/05/2022 06:31,79
27/05/2022 06:32,81
27/05/2022 06:33,80
27/05/2022 06:34,82
27/05/2022 06:35,82
27/05/2022 06:36,84
27/05/2022 06:37,85
27/05/2022 06:38,85
27/05/2022 06:39,79
27/05/2022 06:40,84
27/05/2022 06:41,88
27/05/2022 06:42,92
27/05/2022 06:43,94
27/05/2022 06:44,96
27/05/2022 06:45,96
27/05/2022 06:46,96
27/05/2022 06:47,96
27/05/2022 06:48,95
27/05/2022 06:49,89
27/05/2022 06:50,91
27/05/2022 06:51,92
27/05/2022 06:52,91
27/05/2022 06:53,95
27/05/2022 06:54,95
27/05/2022 06:55,96
27/05/2022 06:56,95
27/05/2022 06:57,95
27/05/2022 06:58,96
27/05/2022 06:59,3
27/05/2022 07:00,3
27/05/2022 07:01,6
27/05/2022 07:02,5
27/05/2022 07:03,7
27/05/2022 07:04,7
27/05/2022 07:05,6
27/05/2022 07:06,7
27/05/2022 07:07,9
27/05/2022 07:08,8
27/05/2022 07:09,11
27/05/2022 07:10,12
27/05/2022 07:11,11
27/05/2022 07:12,10
27/05/2022 07:13,14
27/05/2022 07:14,13
27/05/2022 07:15,16
27/05/2022 07:16,18
27/05/2022 07:17,17
27/05/2022 07:18,18
27/05/2022 07:19,21
27/05/2022 07:20,20
27/05/2022 07:21,20
27/05/2022 07:22,22
27/05/2022 07:23,24
27/05/2022 07:24,24
27/05/2022 07:25,23
27/05/2022 07:26,26
27/05/2022 07:27,28
27/05/2022 07:28,29
27/05/2022 07:29,30
27/05/2022 07:30,30
27/05/2022 07:31,29
27/05/2022 07:32,33
27/05/2022 07:33,32
27/05/2022 07:34,34
27/05/2022 07:35,36
27/05/2022 07:36,38
27/05/2022 07:37,38
27/05/2022 07:38,38
27/05/2022 07:39,39
27/05/2022 07:40,41
27/05/2022 07:41,40
27/05/2022 07:42,41
27/05/2022 07:43,40
27/05/2022 07:44,44
27/05/2022 07:45,43
27/05/2022 07:46,44
27/05/2022 07:47,46
27/05/2022 07:48,47
27/05/2022 07:49,51
27/05/2022 07:50,54
27/05/2022 07:51,56
27/05/2022 07:52,55
27/05/2022 07:53,57
27/05/2022 07:54,57
27/05/2022 07:55,59
27/05/2022 07:56,61
27/05/2022 07:57,60
27/05/2022 07:58,62
27/05/2022 07:59,60
27/05/2022 08:00,63
27/05/2022 08:01,62
27/05/2022 08:02,65
27/05/2022 08:03,66
27/05/2022 08:04,64
27/05/2022 08:05,67
27/05/2022 08:06,67
27/05/2022 08:07,69
27/05/2022 08:08,71
27/05/2022 08:09,70
27/05/2022 08:10,70
27/05/2022 08:11,72
27/05/2022 08:12,74
27/05/2022 08:13,73
27/05/2022 08:14,75
27/05/2022 08:15,76
27/05/2022 08:16,78
27/05/2022 08:17,76
27/05/2022 08:18,79
27/05/2022 08:19,79
27/05/2022 08:20,82
27/05/2022 08:21,85
27/05/2022 08:22,86
27/05/2022 08:23,85
27/05/2022 08:24,86
27/05/2022 08:25,87
27/05/2022 08:26,87
27/05/2022 08:27,89
27/05/2022 08:28,88
27/05/2022 08:29,89
27/05/2022 08:30,91
27/05/2022 08:31,93
27/05/2022 08:32,92
27/05/2022 08:33,92
27/05/2022 08:34,94
27/05/2022 08:35,96
27/05/2022 08:36,96
27/05/2022 08:37,94
27/05/2022 08:38,95
27/05/2022 08:39,2
27/05/2022 08:40,3
27/05/2022 08:41,2
27/05/2022 08:42,5
27/05/2022 08:43,4
27/05/2022 08:44,5
27/05/2022 08:45,7
27/05/2022 08:46,7
27/05/2022 08:47,8
27/05/2022 08:48,9
27/05/2022 08:49,9
27/05/2022 08:50,11
27/05/2022 08:51,10
27/05/2022 08:52,11
27/05/2022 08:53,11
27/05/2022 08:54,12
27/05/2022 08:55,15
27/05/2022 08:56,17
27/05/2022 08:57,17
27/05/2022 08:58,18
27/05/2022 08:59,23
27/05/2022 09:00,25
27/05/2022 09:01,27
27/05/2022 09:02,27
27/05/2022 09:03,29
27/05/2022 09:04,30
27/05/2022 09:05,32
27/05/2022 09:06,31
27/05/2022 09:07,30
27/05/2022 09:08,31
27/05/2022 09:09,34
27/05/2022 09:10,36
27/05/2022 09:11,38
27/05/2022 09:12,38
27/05/2022 09:13,39
27/05/2022 09:14,41
27/05/2022 09:15,40
27/05/2022 09:16,41
27/05/2022 09:17,42
27/05/2022 09:18,42
27/05/2022 09:19,41
27/05/2022 09:20,43
27/05/2022 09:21,45
27/05/2022 09:22,46
27/05/2022 09:23,46
27/05/2022 09:24,45
27/05/2022 09:25,47
27/05/2022 09:26,48
27/05/2022 09:27,51
27/05/2022 09:28,50
27/05/2022 09:29,54
27/05/2022 09:30,54
27/05/2022 09:31,53
27/05/2022 09:32,54
27/05/2022 09:33,56
27/05/2022 09:34,55
27/05/2022 09:35,57
27/05/2022 09:36,58
27/05/2022 09:37,62
27/05/2022 09:38,63
27/05/2022 09:39,61
27/05/2022 09:40,64
27/05/2022 09:41,63
27/05/2022 09:42,63
27/05/2022 09:43,66
27/05/2022 09:44,65
27/05/2022 09:45,67
27/05/2022 09:46,69
27/05/2022 09:47,69
27/05/2022 09:48,69
27/05/2022 09:49,74
27/05/2022 09:50,73
27/05/2022 09:51,74
27/05/2022 09:52,73
27/05/2022 09:53,77
27/05/2022 09:54,76
27/05/2022 09:55,75
27/05/2022 09:56,78
27/05/2022 09:57,79
27/05/2022 09:58,79
27/05/2022 09:59,80
27/05/2022 10:00,85
27/05/2022 10:01,85
27/05/2022 10:02,87
27/05/2022 10:03,87
27/05/2022 10:04,86
27/05/2022 10:05,85
27/05/2022 10:06,87
27/05/2022 10:07,88
27/05/2022 10:08,88
27/05/2022 10:09,89
27/05/2022 10:10,91
27/05/2022 10:11,93
27/05/2022 10:12,93
27/05/2022 10:13,92
27/05/2022 10:14,91
27/05/2022 10:15,95
27/05/2022 10:16,96
27/05/2022 10:17,94
27/05/2022 10:18,96
27/05/2022 10:19,5
27/05/2022 10:20,7
27/05/2022 10:21,9
27/05/2022 10:22,11
27/05/2022 10:23,11
27/05/2022 10:24,14
27/05/2022 10:25,15
27/05/2022 10:26,16
27/05/2022 10:27,14
27/05/2022 10:28,15
27/05/2022 10:29,15
27/05/2022 10:30,17
27/05/2022 10:31,19
27/05/2022 10:32,21
27/05/2022 10:33,21
27/05/2022 10:34,23
27/05/2022 10:35,25
27/05/2022 10:36,28
27/05/2022 10:37,29
27/05/2022 10:38,30
27/05/2022 10:39,29
27/05/2022 10:40,31
27/05/2022 10:41,31
27/05/2022 10:42,33
27/05/2022 10:43,32
27/05/2022 10:44,33
27/05/2022 10:45,37
27/05/2022 10:46,41
27/05/2022 10:47,42
27/05/2022 10:48,44
27/05/2022 10:49,44
27/05/2022 10:50,47
27/05/2022 10:51,49
27/05/2022 10:52,50
27/05/2022 10:53,53
27/05/2022 10:54,55
27/05/2022 10:55,55
27/05/2022 10:56,58
27/05/2022 10:57,59
27/05/2022 10:58,61
27/05/2022 10:59,59
27/05/2022 11:00,61
27/05/2022 11:01,66
27/05/2022 11:02,68
27/05/2022 11:03,71
27/05/2022 11:04,72
27/05/2022 11:05,74
27/05/2022 11:06,74
27/05/2022 11:07,75
27/05/2022 11:08,74
27/05/2022 11:09,70
27/05/2022 11:10,72
27/05/2022 11:11,75
27/05/2022 11:12,77
27/05/2022 11:13,78
27/05/2022 11:14,81
27/05/2022 11:15,84
27/05/2022 11:16,85
27/05/2022 11:17,84
27/05/2022 11:18,85
27/05/2022 11:19,80
27/05/2022 11:20,81
27/05/2022 11:21,82
27/05/2022 11:22,83
27/05/2022 11:23,84
27/05/2022 11:24,85
27/05/2022 11:25,86
27/05/2022 11:26,87
27/05/2022 11:27,88
27/05/2022 11:28,89
27/05/2022 11:29,85
27/05/2022 11:30,86
27/05/2022 11:31,86
27/05/2022 11:32,87
27/05/2022 11:33,87
27/05/2022 11:34,88
27/05/2022 11:35,88
27/05/2022 11:36,89
27/05/2022 11:37,89
27/05/2022 11:38,90
27/05/2022 11:39,85
27/05/2022 11:40,86
27/05/2022 11:41,85
27/05/2022 11:42,87
27/05/2022 11:43,88
27/05/2022 11:44,88
27/05/2022 11:45,87
27/05/2022 11:46,90
27/05/2022 11:47,91
27/05/2022 11:48,92
27/05/2022 11:49,91
27/05/2022 11:50,94
27/05/2022 11:51,93
27/05/2022 11:52,94
27/05/2022 11:53,95
27/05/2022 11:54,96
27/05/2022 11:55,96
27/05/2022 11:56,95
27/05/2022 11:57,96
27/05/2022 11:58,96
27/05/2022 11:59,4
27/05/2022 12:00,4
27/05/2022 12:01,4
27/05/2022 12:02,5
27/05/2022 12:03,4
27/05/2022 12:04,7
27/05/2022 12:05,6
27/05/2022 12:06,8
27/05/2022 12:07,9
27/05/2022 12:08,9
27/05/2022 12:09,14
27/05/2022 12:10,16
27/05/2022 12:11,15
27/05/2022 12:12,16
27/05/2022 12:13,16
27/05/2022 12:14,17
27/05/2022 12:15,16
27/05/2022 12:16,19
27/05/2022 12:17,21
27/05/2022 12:18,18
27/05/2022 12:19,24
27/05/2022 12:20,25
27/05/2022 12:21,22
27/05/2022 12:22,28
27/05/2022 12:23,27
27/05/2022 12:24,29
27/05/2022 12:25,29
27/05/2022 12:26,33
27/05/2022 12:27,28
27/05/2022 12:28,24
27/05/2022 12:29,31
27/05/2022 12:30,31
27/05/2022 12:31,36
27/05/2022 12:32,33
27/05/2022 12:33,36
27/05/2022 12:34,39
27/05/2022 12:35,41
27/05/2022 12:36,37
27/05/2022 12:37,39
27/05/2022 12:38,36
27/05/2022 12:39,45
27/05/2022 12:40,45
27/05/2022 12:41,46
27/05/2022 12:42,45
27/05/2022 12:43,47
27/05/2022 12:44,44
27/05/2022 12:45,45
27/05/2022 12:46,49
27/05/2022 12:47,49
27/05/2022 12:48,49
27/05/2022 12:49,53
27/05/2022 12:50,53
27/05/2022 12:51,52
27/05/2022 12:52,51
27/05/2022 12:53,55
27/05/2022 12:54,55
27/05/2022 12:55,58
27/05/2022 12:56,57
27/05/2022 12:57,59
27/05/2022 12:58,59
27/05/2022 12:59,64
27/05/2022 13:00,65
27/05/2022 13:01,64
27/05/2022 13:02,64
27/05/2022 13:03,67
27/05/2022 13:04,68
27/05/2022 13:05,65
27/05/2022 13:06,66
27/05/2022 13:07,66
27/05/2022 13:08,69
27/05/2022 13:09,77
27/05/2022 13:10,77
27/05/2022 13:11,77
27/05/2022 13:12,78
27/05/2022 13:13,79
27/05/2022 13:14,78
27/05/2022 13:15,77
27/05/2022 13:16,77
27/05/2022 13:17,79
27/05/2022 13:18,81
27/05/2022 13:19,79
27/05/2022 13:20,84
27/05/2022 13:21,84
27/05/2022 13:22,83
27/05/2022 13:23,85
27/05/2022 13:24,88
27/05/2022 13:25,88
27/05/2022 13:26,87
27/05/2022 13:27,89
27/05/2022 13:28,88
27/05/2022 13:29,91
27/05/2022 13:30,90
27/05/2022 13:31,90
27/05/2022 13:32,92
27/05/2022 13:33,92
27/05/2022 13:34,91
27/05/2022 13:35,95
27/05/2022 13:36,95
27/05/2022 13:37,96
27/05/2022 13:38,95
27/05/2022 13:39,8
27/05/2022 13:40,8
27/05/2022 13:41,7
27/05/2022 13:42,8
27/05/2022 13:43,9
27/05/2022 13:44,15
27/05/2022 13:45,9
27/05/2022 13:46,8
27/05/2022 13:47,8
27/05/2022 13:48,7
27/05/2022 13:49,14
27/05/2022 13:50,14
27/05/2022 13:51,15
27/05/2022 13:52,13
27/05/2022 13:53,21
27/05/2022 13:54,14
27/05/2022 13:55,13
27/05/2022 13:56,14
27/05/2022 13:57,13
27/05/2022 13:58,13
27/05/2022 13:59,22
27/05/2022 14:00,23
27/05/2022 14:01,23
27/05/2022 14:02,22
27/05/2022 14:03,30
27/05/2022 14:04,22
27/05/2022 14:05,23
27/05/2022 14:06,23
27/05/2022 14:07,22
27/05/2022 14:08,21
27/05/2022 14:09,31
27/05/2022 14:10,31
27/05/2022 14:11,31
27/05/2022 14:12,32
27/05/2022 14:13,42
27/05/2022 14:14,31
27/05/2022 14:15,31
27/05/2022 14:16,32
27/05/2022 14:17,32
27/05/2022 14:18,31
27/05/2022 14:19,39
27/05/2022 14:20,39
27/05/2022 14:21,40
27/05/2022 14:22,40
27/05/2022 14:23,39
27/05/2022 14:24,52
27/05/2022 14:25,39
27/05/2022 14:26,40
27/05/2022 14:27,40
27/05/2022 14:28,40
27/05/2022 14:29,50
27/05/2022 14:30,50
27/05/2022 14:31,52
27/05/2022 14:32,51
27/05/2022 14:33,61
27/05/2022 14:34,51
27/05/2022 14:35,50
27/05/2022 14:36,50
27/05/2022 14:37,51
27/05/2022 14:38,51
27/05/2022 14:39,59
27/05/2022 14:40,59
27/05/2022 14:41,60
27/05/2022 14:42,61
27/05/2022 14:43,59
27/05/2022 14:44,72
27/05/2022 14:45,61
27/05/2022 14:46,61
27/05/2022 14:47,61
27/05/2022 14:48,60
27/05/2022 14:49,70
27/05/2022 14:50,71
27/05/2022 14:51,69
27/05/2022 14:52,69
27/05/2022 14:53,70
27/05/2022 14:54,83
27/05/2022 14:55,70
27/05/2022 14:56,70
27/05/2022 14:57,71
27/05/2022 14:58,69
27/05/2022 14:59,82
27/05/2022 15:00,82
27/05/2022 15:01,82
27/05/2022 15:02,80
27/05/2022 15:03,94
27/05/2022 15:04,81
27/05/2022 15:05,81
27/05/2022 15:06,82
27/05/2022 15:07,81
27/05/2022 15:08,80
27/05/2022 15:09,89
27/05/2022 15:10,89
27/05/2022 15:11,88
27/05/2022 15:12,89
27/05/2022 15:13,96
27/05/2022 15:14,95
27/05/2022 15:15,90
27/05/2022 15:16,90
27/05/2022 15:17,89
27/05/2022 15:18,90
27/05/2022 15:19,1
27/05/2022 15:20,2
27/05/2022 15:21,1
27/05/2022 15:22,9
27/05/2022 15:23,10
27/05/2022 15:24,9
27/05/2022 15:25,1
27/05/2022 15:26,2
27/05/2022 15:27,1
27/05/2022 15:28,1
27/05/2022 15:29,10
27/05/2022 15:30,11
27/05/2022 15:31,10
27/05/2022 15:32,10
27/05/2022 15:33,15
27/05/2022 15:34,16
27/05/2022 15:35,15
27/05/2022 15:36,10
27/05/2022 15:37,9
27/05/2022 15:38,9
27/05/2022 15:39,19
27/05/2022 15:40,19
27/05/2022 15:41,20
27/05/2022 15:42,19
27/05/2022 15:43,24
27/05/2022 15:44,25
27/05/2022 15:45,24
27/05/2022 15:46,20
27/05/2022 15:47,20
27/05/2022 15:48,19
27/05/2022 15:49,31
27/05/2022 15:50,31
27/05/2022 15:51,31
27/05/2022 15:52,34
27/05/2022 15:53,35
27/05/2022 15:54,34
27/05/2022 15:55,30
27/05/2022 15:56,30
27/05/2022 15:57,30
27/05/2022 15:58,31
27/05/2022 15:59,40
27/05/2022 16:00,40
27/05/2022 16:01,41
27/05/2022 16:02,40
27/05/2022 16:03,46
27/05/2022 16:04,47
27/05/2022 16:05,46
27/05/2022 16:06,40
27/05/2022 16:07,41
27/05/2022 16:08,42
27/05/2022 16:09,51
27/05/2022 16:10,50
27/05/2022 16:11,50
27/05/2022 16:12,51
27/05/2022 16:13,57
27/05/2022 16:14,56
27/05/2022 16:15,57
27/05/2022 16:16,50
27/05/2022 16:17,49
27/05/2022 16:18,50
27/05/2022 16:19,63
27/05/2022 16:20,63
27/05/2022 16:21,62
27/05/2022 16:22,62
27/05/2022 16:23,69
27/05/2022 16:24,69
27/05/2022 16:25,68
27/05/2022 16:26,62
27/05/2022 16:27,62
27/05/2022 16:28,61
27/05/2022 16:29,70
27/05/2022 16:30,69
27/05/2022 16:31,71
27/05/2022 16:32,72
27/05/2022 16:33,74
27/05/2022 16:34,75
27/05/2022 16:35,74
27/05/2022 16:36,71
27/05/2022 16:37,70
27/05/2022 16:38,69
27/05/2022 16:39,81
27/05/2022 16:40,80
27/05/2022 16:41,82
27/05/2022 16:42,83
27/05/2022 16:43,84
27/05/2022 16:44,85
27/05/2022 16:45,84
27/05/2022 16:46,83
27/05/2022 16:47,82
27/05/2022 16:48,81
27/05/2022 16:49,89
27/05/2022 16:50,89
27/05/2022 16:51,89
27/05/2022 16:52,94
27/05/2022 16:53,96
27/05/2022 16:54,94
27/05/2022 16:55,90
27/05/2022 16:56,90
27/05/2022 16:57,89
27/05/2022 16:58,89
27/05/2022 16:59,5
27/05/2022 17:00,11
27/05/2022 17:01,19
27/05/2022 17:02,22
27/05/2022 17:03,29
27/05/2022 17:04,37
27/05/2022 17:05,41
27/05/2022 17:06,46
27/05/2022 17:07,51
27/05/2022 17:08,54
27/05/2022 17:09,48
27/05/2022 17:10,55
27/05/2022 17:11,59
27/05/2022 17:12,63
27/05/2022 17:13,68
27/05/2022 17:14,74
27/05/2022 17:15,81
27/05/2022 17:16,86
27/05/2022 17:17,92
27/05/2022 17:18,96
27/05/2022 17:19,1
27/05/2022 17:20,9
27/05/2022 17:21,17
27/05/2022 17:22,24
27/05/2022 17:23,31
27/05/2022 17:24,38
27/05/2022 17:25,44
27/05/2022 17:26,46
27/05/2022 17:27,46
27/05/2022 17:28,48
27/05/2022 17:29,52
27/05/2022 17:30,53
27/05/2022 17:31,59
27/05/2022 17:32,66
27/05/2022 17:33,71
27/05/2022 17:34,79
27/05/2022 17:35,84
27/05/2022 17:36,86
27/05/2022 17:37,90
27/05/2022 17:38,90
27/05/2022 17:39,2
27/05/2022 17:40,4
27/05/2022 17:41,11
27/05/2022 17:42,16
27/05/2022 17:43,24
27/05/2022 17:44,33
27/05/2022 17:45,40
27/05/2022 17:46,45
27/05/2022 17:47,46
27/05/2022 17:48,49
27/05/2022 17:49,51
27/05/2022 17:50,56
27/05/2022 17:51,60
27/05/2022 17:52,69
27/05/2022 17:53,72
27/05/2022 17:54,77
27/05/2022 17:55,80
27/05/2022 17:56,82
27/05/2022 17:57,87
27/05/2022 17:58,89
27/05/2022 17:59,4
27/05/2022 18:00,4
27/05/2022 18:01,14
27/05/2022 18:02,26
27/05/2022 18:03,33
27/05/2022 18:04,39
27/05/2022 18:05,41
27/05/2022 18:06,44
27/05/2022 18:07,47
27/05/2022 18:08,47
27/05/2022 18:09,61
27/05/2022 18:10,65
27/05/2022 18:11,68
27/05/2022 18:12,70
27/05/2022 18:13,73
27/05/2022 18:14,77
27/05/2022 18:15,82
27/05/2022 18:16,88
27/05/2022 18:17,93
27/05/2022 18:18,95
27/05/2022 18:19,8
27/05/2022 18:20,12
27/05/2022 18:21,29
27/05/2022 18:22,35
27/05/2022 18:23,39
27/05/2022 18:24,41
27/05/2022 18:25,42
27/05/2022 18:26,50
27/05/2022 18:27,51
27/05/2022 18:28,55
27/05/2022 18:29,58
27/05/2022 18:30,58
27/05/2022 18:31,61
27/05/2022 18:32,61
27/05/2022 18:33,66
27/05/2022 18:34,67
27/05/2022 18:35,72
27/05/2022 18:36,74
27/05/2022 18:37,82
27/05/2022 18:38,93
27/05/2022 18:39,5
27/05/2022 18:40,12
27/05/2022 18:41,12
27/05/2022 18:42,22
27/05/2022 18:43,32
27/05/2022 18:44,38
27/05/2022 18:45,41
27/05/2022 18:46,47
27/05/2022 18:47,48
27/05/2022 18:48,50
27/05/2022 18:49,55
27/05/2022 18:50,56
27/05/2022 18:51,57
27/05/2022 18:52,63
27/05/2022 18:53,77
27/05/2022 18:54,82
27/05/2022 18:55,86
27/05/2022 18:56,91
27/05/2022 18:57,93
27/05/2022 18:58,96
27/05/2022 18:59,10
27/05/2022 19:00,17
27/05/2022 19:01,25
27/05/2022 19:02,38
27/05/2022 19:03,44
27/05/2022 19:04,48
27/05/2022 19:05,51
27/05/2022 19:06,55
27/05/2022 19:07,57
27/05/2022 19:08,60
27/05/2022 19:09,55
27/05/2022 19:10,56
27/05/2022 19:11,63
27/05/2022 19:12,68
27/05/2022 19:13,72
27/05/2022 19:14,76
27/05/2022 19:15,80
27/05/2022 19:16,84
27/05/2022 19:17,86
27/05/2022 19:18,89
27/05/2022 19:19,15
27/05/2022 19:20,26
27/05/2022 19:21,31
27/05/2022 19:22,36
27/05/2022 19:23,40
27/05/2022 19:24,45
27/05/2022 19:25,49
27/05/2022 19:26,51
27/05/2022 19:27,53
27/05/2022 19:28,56
27/05/2022 19:29,58
27/05/2022 19:30,63
27/05/2022 19:31,69
27/05/2022 19:32,77
27/05/2022 19:33,81
27/05/2022 19:34,83
27/05/2022 19:35,89
27/05/2022 19:36,90
27/05/2022 19:37,90
27/05/2022 19:38,93
27/05/2022 19:39,8
27/05/2022 19:40,21
27/05/2022 19:41,29
27/05/2022 19:42,33
27/05/2022 19:43,41
27/05/2022 19:44,41
27/05/2022 19:45,49
27/05/2022 19:46,51
27/05/2022 19:47,53
27/05/2022 19:48,53
27/05/2022 19:49,56
27/05/2022 19:50,59
27/05/2022 19:51,62
27/05/2022 19:52,67
27/05/2022 19:53,69
